BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
VM-CHA-DA-N:VM-CHA-DA-N
VM1-NSBC2-ARINC/SDI-RX1-2-P:VM1-NSBC2-ARINC/SDI-RX1-2-P
N-SBC-LVTTL-OUT8/N-SBC-RDCM-CHA-STATUS-IN:N-SBC-LVTTL-OUT8/N-SBC-RDCM-CHA-STATUS-IN
GDISCRETE1^^^:GDISCRETE1,VPX-MCU-OPT-I2C-DATA,RDCM-CHA-VM-WAKE-2
TMDS-A-SRC:TMDS-A-SRC
DEC1-DIFF-REC-IN-GREEN-N:DEC1-DIFF-REC-IN-GREEN-N
N-SBC-RDCM-CHA-DD-N:N-SBC-RDCM-CHA-DD-N
DEC3-DIFF-REC-IN-BLUE-P:DEC3-DIFF-REC-IN-BLUE-P
PCIe-ISBC-TX6-NSBC-RX6-P:PCIe-ISBC-TX6-NSBC-RX6-P
VPX-J1-S2-DP19-P:VPX-J1-S2-DP19-P
I-SBC-LVTTL-OUT7:I-SBC-LVTTL-OUT7
I-SBC-USB2-2-D-N:I-SBC-USB2-2-D-N
I-SBC-USB3.2-FIL-TX1-P:I-SBC-USB3.2-FIL-TX1-P
N-SBC-RDCM-CHA-STATUS-IN-2:N-SBC-RDCM-CHA-STATUS-IN-2
I-SBC-RDCM-CHA-DC-P:I-SBC-RDCM-CHA-DC-P
SATA1-GND:SATA1-GND
USB-SHIELD1-R:USB-SHIELD1-R
VPX-MCU-OPT-I2C-CLK:VPX-MCU-OPT-I2C-CLK
VM-CHA-DB-P:VM-CHA-DB-P
RS232-1-RX/CON-MC-UART-DEBUG-PORT-RX:RS232-1-RX/CON-MC-UART-DEBUG-PORT-RX
N-SBC-LVTTL-OUT2:N-SBC-LVTTL-OUT2
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DD-N:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DD-N
N-SBC-UART0-RTS-TXD-RS422-N:N-SBC-UART0-RTS-TXD-RS422-N
PCIe-NSBC-TX7-ISBC-RX7-P:PCIe-NSBC-TX7-ISBC-RX7-P
OPT-GA3#:OPT-GA3#
N-SBC-CHA-DD-N:N-SBC-CHA-DD-N
VM1-NSBC1-ARINC/SDI-RX1-2-P:VM1-NSBC1-ARINC/SDI-RX1-2-P
N-SBC-USB3.2-RX0-N:N-SBC-USB3.2-RX0-N
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-N:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-N
VPX-MRESET#-R5:VPX-MRESET#-R5
I-SBC-LVTTL-OUT11:I-SBC-LVTTL-OUT11
I-SBC-DDI0-TX2-P^^^:I-SBC-DDI0-TX2-P,I-SBC-DDI0-TX2-P-R
I-SBC-USB3.2-FIL-RX0-N:I-SBC-USB3.2-FIL-RX0-N
RDCM-CHB-RS232-TX:RDCM-CHB-RS232-TX
VM1-ISBC2-ARINC/SDI-RX0-2-P:VM1-ISBC2-ARINC/SDI-RX0-2-P
+12V-CHB-US:+12V-CHB-US
I-SBC-RDCM-CHB-DC-N:I-SBC-RDCM-CHB-DC-N
NSBC-CSI-B-PWR:NSBC-CSI-B-PWR
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-N:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DD-N
N-SBC-USB3.2-TX1-N:N-SBC-USB3.2-TX1-N
I-SBC-MC-RS232-TX/UART1-TXD-RS422-N:I-SBC-MC-RS232-TX/UART1-TXD-RS422-N
VM-CHA-DA-P:VM-CHA-DA-P
ARINC818-CHA-OPTICAL-SPARE-CH7-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH7-TX-P
VM2-ISBC1-ARINC/SDI-TX2-1-N:VM2-ISBC1-ARINC/SDI-TX2-1-N
N-SBC-CHB-DB-P:N-SBC-CHB-DB-P
RDCM-JTAG-TCK:RDCM-JTAG-TCK
I-SBC-GPIO1:I-SBC-GPIO1
I-SBC-MIC-OUT-N:I-SBC-MIC-OUT-N
ISBC-DP/DVI-PWR^^^:ISBC-DP/DVI-PWR,ISBC-DP/DVI-PWR-R
N-SBC-RDCM-CHA-DD-P:N-SBC-RDCM-CHA-DD-P
N-SBC-CSI-B-CLK-P:N-SBC-CSI-B-CLK-P
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-N:TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-N
I-SBC-DVI-SHELL:I-SBC-DVI-SHELL
I-SBC-LVTTL-OUT1:I-SBC-LVTTL-OUT1
PCIe-ISBC-TX1-NSBC-RX1-P:PCIe-ISBC-TX1-NSBC-RX1-P
VM1-NSBC1-ARINC/SDI-RX1-1-P:VM1-NSBC1-ARINC/SDI-RX1-1-P
N-SBC-JTAG-TDO:N-SBC-JTAG-TDO
DEC1-DIFF-REC-IN-RED-N:DEC1-DIFF-REC-IN-RED-N
DEC2-DIFF-REC-IN-GREEN-P:DEC2-DIFF-REC-IN-GREEN-P
+3.3V-ISBC-DP-PWR:+3.3V-ISBC-DP-PWR
N-SBC-RDCM-CHA-DB-P:N-SBC-RDCM-CHA-DB-P
N-SBC-RDCM-CHA-DC-N:N-SBC-RDCM-CHA-DC-N
+5V-CHA-US:+5V-CHA-US
VM2-HEALTH-HANDSHAKE-IN:VM2-HEALTH-HANDSHAKE-IN
RDCM-CHA-ISBC-WAKE-2:RDCM-CHA-ISBC-WAKE-2
VM1-NSBC2-ARINC/SDI-TX1-2-P:VM1-NSBC2-ARINC/SDI-TX1-2-P
ARINC818-CHA-OPTICAL-SMS-CH1-RX-P:ARINC818-CHA-OPTICAL-SMS-CH1-RX-P
N-SBC-LVTTL-OUT6:N-SBC-LVTTL-OUT6
ARINC818-CHA-OPTICAL-SPARE-CH6-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH6-TX-P
I-SBC-GPIO-5:I-SBC-GPIO-5
I-SBC-LVTTL-OUT6:I-SBC-LVTTL-OUT6
I-SBC-CHB-DA-N:I-SBC-CHB-DA-N
I-SBC-JTAG-TMS:I-SBC-JTAG-TMS
I-SBC-USB2-1-FIL-D-P:I-SBC-USB2-1-FIL-D-P
VM-RDCM-CHA-DD-P:VM-RDCM-CHA-DD-P
VM2-RDCM-PWR-EN-WAKE-IN:VM2-RDCM-PWR-EN-WAKE-IN
RS422-RDCM-CHB-CH1-RX-N:RS422-RDCM-CHB-CH1-RX-N
N-SBC-CSI-B-D0-N:N-SBC-CSI-B-D0-N
VM1-ISBC2-ARINC/SDI-TX0-2-P:VM1-ISBC2-ARINC/SDI-TX0-2-P
VPX-J1-S2-DP19-N:VPX-J1-S2-DP19-N
VM-GA4#-GND/VM1-HEALTH-HANDSHAKE-IN:VM-GA4#-GND/VM1-HEALTH-HANDSHAKE-IN
GND:GND
I-SBC-RDCM-CHA-STATUS-IN-2:I-SBC-RDCM-CHA-STATUS-IN-2
VM1-NSBC1-ARINC/SDI-TX1-1-N:VM1-NSBC1-ARINC/SDI-TX1-1-N
RDCM-CHB-NSBC-WAKE:RDCM-CHB-NSBC-WAKE
RDCM-CHA-ISBC-WAKE-1:RDCM-CHA-ISBC-WAKE-1
N-SBC-LVTTL-IN4:N-SBC-LVTTL-IN4
ARINC818-CHA-OPTICAL-SPARE-CH5-RX-P:ARINC818-CHA-OPTICAL-SPARE-CH5-RX-P
N-SBC-LVTTL-OUT3:N-SBC-LVTTL-OUT3
N-SBC-GPIO2/N-SBC-PUSH-TO-TALK:N-SBC-GPIO2/N-SBC-PUSH-TO-TALK
VM2-ISBC1-ARINC/SDI-TX2-1-P:VM2-ISBC1-ARINC/SDI-TX2-1-P
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-N:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-N
N-SBC-LVTTL-IN6:N-SBC-LVTTL-IN6
TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-P:TSN-ETH-SVP-DMG-CHB-MMDC-CH1-DB-P
+5V-ISBC-USB2.0-PWR-2^^^:+5V-ISBC-USB2.0-PWR-2,+5V-ISBC-USB2.0-PWR-2-DIO
ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-N:ARINC818-CU-SVP-DMG-CHA-HMDS-CH2-TX-1-N
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DA-P:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DA-P
N-SBC-CHA-DC-N:N-SBC-CHA-DC-N
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-N:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-N
VPX-P0-SM2-CLK^^^:VPX-P0-SM2-CLK,VPX-P0-SM3-DATA
N-SBC-JTAG-TDI:N-SBC-JTAG-TDI
N-SBC-CHA-DB-P:N-SBC-CHA-DB-P
N-SBC-USB2-0-D-N:N-SBC-USB2-0-D-N
RDCM-CHA-VM-POWERDOWN-1:RDCM-CHA-VM-POWERDOWN-1
N-SBC-RDCM-CHB-DD-P:N-SBC-RDCM-CHB-DD-P
I-SBC-LVTTL-OUT15:I-SBC-LVTTL-OUT15
OPT-GA0#:OPT-GA0#
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-RX-2-P:ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-RX-2-P
VM1-ARINC818-CU-VM2-CH2-TX-2-N:VM1-ARINC818-CU-VM2-CH2-TX-2-N
I-SBC-GA4#:I-SBC-GA4#
N-SBC-MIC-OUT-N/N-SBC-LVTTL-IN6:N-SBC-MIC-OUT-N/N-SBC-LVTTL-IN6
ARINC818-CHA-OPTICAL-RADAR-CH1-RX-P:ARINC818-CHA-OPTICAL-RADAR-CH1-RX-P
N-SBC-LVTTL-IN1/RDCM-CHA-NSBC-POWERDOWN:N-SBC-LVTTL-IN1/RDCM-CHA-NSBC-POWERDOWN
VM1-ISBC1-ARINC/SDI-TX1-1-P:VM1-ISBC1-ARINC/SDI-TX1-1-P
N-SBC-JTAG-TRST#:N-SBC-JTAG-TRST#
VM-GA2#-GND/RDCM-CHA-VM-WAKE:VM-GA2#-GND/RDCM-CHA-VM-WAKE
VM1-ISBC2-ARINC/SDI-RX1-2-N:VM1-ISBC2-ARINC/SDI-RX1-2-N
I-SBC-LVTTL-OUT3:I-SBC-LVTTL-OUT3
N-SBC-LVTTL-IN3:N-SBC-LVTTL-IN3
VPX-J1-S2-DP16-N:VPX-J1-S2-DP16-N
VM1-ISBC1-ARINC/SDI-RX0-1-P:VM1-ISBC1-ARINC/SDI-RX0-1-P
ANALOG-POD-CH1-SVP-DMG-CHA-BLUE-RX-P:ANALOG-POD-CH1-SVP-DMG-CHA-BLUE-RX-P
VPX-J0-RES-BUS-N:VPX-J0-RES-BUS-N
I-SBC-CHB-DD-P:I-SBC-CHB-DD-P
N-SBC-LVTTL-OUT5:N-SBC-LVTTL-OUT5
RDCM-CHB-NSBC-POWERDOWN:RDCM-CHB-NSBC-POWERDOWN
N-SBC-CSI-B-PWDN:N-SBC-CSI-B-PWDN
VM2-ISBC1-ARINC/SDI-RX2-1-P:VM2-ISBC1-ARINC/SDI-RX2-1-P
DI-01-RDCM-CHB-CH2-FIELD:DI-01-RDCM-CHB-CH2-FIELD
VM2-NSBC1-ARINC/SDI-TX3-1-N:VM2-NSBC1-ARINC/SDI-TX3-1-N
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-P:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-TX-2-P
VM2-NSBC1-ARINC/SDI-TX2-1-N:VM2-NSBC1-ARINC/SDI-TX2-1-N
VM2-RDCM-CHB-STATUS-IN:VM2-RDCM-CHB-STATUS-IN
VPX-REF-CLK-P:VPX-REF-CLK-P
DEC4-DIFF-REC-IN-GREEN-N:DEC4-DIFF-REC-IN-GREEN-N
I-SBC-GA1#:I-SBC-GA1#
I-SBC-USB2-2-D-P:I-SBC-USB2-2-D-P
I-SBC-USB3.2-RX0-P:I-SBC-USB3.2-RX0-P
I-SBC-USB2-3-FIL-D-N:I-SBC-USB2-3-FIL-D-N
N-SBC-CSI-B-D3-P:N-SBC-CSI-B-D3-P
ARINC818-CHA-OPTICAL-SPARE-CH4-RX-N:ARINC818-CHA-OPTICAL-SPARE-CH4-RX-N
N-SBC-USB3.2-RX1-N:N-SBC-USB3.2-RX1-N
I-SBC-MIC-IN-P:I-SBC-MIC-IN-P
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-P:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-P
OPT-GAP#:OPT-GAP#
I-SBC-RDCM-CHA-STATUS-IN-1:I-SBC-RDCM-CHA-STATUS-IN-1
OPT-GA2#:OPT-GA2#
VM1-NSBC2-ARINC/SDI-RX0-2-N:VM1-NSBC2-ARINC/SDI-RX0-2-N
+5V-ISBC-USB3.0-FIL-PWR-1^^^:+5V-ISBC-USB3.0-PWR-1,+5V-ISBC-USB3.0-FIL-PWR-1
USB-SHIELD4:USB-SHIELD4
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-N:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DA-N
ARINC818-CHA-OPTICAL-SPARE-CH1-RX-P:ARINC818-CHA-OPTICAL-SPARE-CH1-RX-P
ARINC818-CHA-OPTICAL-SPARE-CH7-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH7-TX-N
TSN-ETH-SVP-DMG-CHB-GMP-CH1-DC-N:TSN-ETH-SVP-DMG-CHB-GMP-CH1-DC-N
DEC2-DIFF-REC-IN-BLUE-P:DEC2-DIFF-REC-IN-BLUE-P
VPX-VBAT^^^:VPX-VBAT,VPX-VBAT-R,VPX-VBAT-R1
ARINC818-CHA-OPTICAL-SPARE-CH3-RX-P:ARINC818-CHA-OPTICAL-SPARE-CH3-RX-P
VM-GA0#:VM-GA0#
N-SBC-USB3.2-FIL-RX1-P:N-SBC-USB3.2-FIL-RX1-P
VM1-ISBC1-ARINC/SDI-RX0-2-N:VM1-ISBC1-ARINC/SDI-RX0-2-N
DO-01-RDCM-CHA-CH2-FIELD:DO-01-RDCM-CHA-CH2-FIELD
ARINC818-CHA-OPTICAL-SMS-CH1-TX-N:ARINC818-CHA-OPTICAL-SMS-CH1-TX-N
N-SBC-USB2-2-D-N:N-SBC-USB2-2-D-N
N-SBC-CSI-B-D2-P:N-SBC-CSI-B-D2-P
DEC4-DIFF-REC-IN-GREEN-P:DEC4-DIFF-REC-IN-GREEN-P
DI-01-RDCM-CHA-CH3-FIELD:DI-01-RDCM-CHA-CH3-FIELD
N-SBC-CHB-DA-N:N-SBC-CHB-DA-N
DI-01-RDCM-CHB-CH3-FIELD:DI-01-RDCM-CHB-CH3-FIELD
I-SBC-DDI0-CTRL-CLK/AUX-N^^^:I-SBC-DDI0-CTRL-CLK/AUX-N,I-SBC-DDI0-CTRL-CLK/AUX-N-R
N-SBC-UART1-TXD-RS422-P:N-SBC-UART1-TXD-RS422-P
RS422-RDCM-CHB-CH1-RX-P:RS422-RDCM-CHB-CH1-RX-P
N-SBC-RDCM-CHB-DA-N:N-SBC-RDCM-CHB-DA-N
RDCM-JTAG-TRST#:RDCM-JTAG-TRST#
I-SBC-USB2-3-D-N:I-SBC-USB2-3-D-N
N-SBC-LVTTL-OUT4:N-SBC-LVTTL-OUT4
N-SBC-RDCM-CHB-DB-P:N-SBC-RDCM-CHB-DB-P
N-SBC-UART0-RXD-RS422-P:N-SBC-UART0-RXD-RS422-P
VM-JTAG-TDI:VM-JTAG-TDI
RDCM-JTAG-TMS:RDCM-JTAG-TMS
N-SBC-USB2-0-FIL-D-P:N-SBC-USB2-0-FIL-D-P
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-P:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-P
ARINC818-CHA-OPTICAL-SPARE-CH3-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH3-TX-P
RDCM-JTAG-TDI:RDCM-JTAG-TDI
OPT-SWT-INT#-IN:OPT-SWT-INT#-IN
1PPS-RDCM-IN-N:1PPS-RDCM-IN-N
VPX-NVMRO:VPX-NVMRO
VM1-NSBC1-ARINC/SDI-RX1-1-N:VM1-NSBC1-ARINC/SDI-RX1-1-N
N-SBC-RDCM-CHA-DA-P:N-SBC-RDCM-CHA-DA-P
+3.3V-AUX:+3.3V-AUX
N-SBC-RDCM-CHB-STATUS-IN:N-SBC-RDCM-CHB-STATUS-IN
+5V-NSBC-USB3.0-FIL-PWR-1^^^:+5V-NSBC-USB3.0-FIL-PWR-1,+5V-NSBC-USB3.0-PWR-1
N-SBC-CSI-B-D1-N:N-SBC-CSI-B-D1-N
PCIe-ISBC-TX6-NSBC-RX6-N:PCIe-ISBC-TX6-NSBC-RX6-N
VM-RDCM-CHB-DD-P:VM-RDCM-CHB-DD-P
VM1-NSBC2-ARINC/SDI-RX1-2-N:VM1-NSBC2-ARINC/SDI-RX1-2-N
FIELD-1553B-BUSA:FIELD-1553B-BUSA
1PPS-RDCM-IN-P:1PPS-RDCM-IN-P
I-SBC-CHA-DA-N:I-SBC-CHA-DA-N
+12V-AUX:+12V-AUX
N-SBC-RDCM-CHB-DB-N:N-SBC-RDCM-CHB-DB-N
VM-CHA-DC-N:VM-CHA-DC-N
N-SBC-CSI-B-SDA:N-SBC-CSI-B-SDA
VM-JTAG-TDO:VM-JTAG-TDO
DVI-TMDSB-DATA2-N:DVI-TMDSB-DATA2-N
VM1-ISBC1-ARINC/SDI-TX0-2-P:VM1-ISBC1-ARINC/SDI-TX0-2-P
TMDS-A-OVS:TMDS-A-OVS
ARINC818-CHA-OPTICAL-LADL-CH1-RX-N:ARINC818-CHA-OPTICAL-LADL-CH1-RX-N
I-SBC-LVTTL-OUT2:I-SBC-LVTTL-OUT2
I-SBC-DDI0-TX3-N^^^:I-SBC-DDI0-TX3-N,I-SBC-DDI0-TX3-N-R
ARINC818-CHA-OPTICAL-SPARE-CH2-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH2-TX-N
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-N:TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DB-N
I-SBC-CHB-DB-P:I-SBC-CHB-DB-P
VPX-SYSRESET#:VPX-SYSRESET#
OPT-GA4#:OPT-GA4#
DI-01-RDCM-CHA-CH2-FIELD:DI-01-RDCM-CHA-CH2-FIELD
OPTICAL-TP2:OPTICAL-TP2
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-P:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DD-P
VM-RDCM-CHA-DB-P:VM-RDCM-CHA-DB-P
VM1-ARINC818-CU-VM2-CH1-RX-2-P:VM1-ARINC818-CU-VM2-CH1-RX-2-P
RS232-1-TX/CON-MC-UART-DEBUG-PORT-TX:RS232-1-TX/CON-MC-UART-DEBUG-PORT-TX
N-SBC-LVTTL-OUT15:N-SBC-LVTTL-OUT15
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-P:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DC-P
ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-N:ARINC818-CU-SVP-DMG-CHA-HMDS-CH1-TX-2-N
VM-RS232-SVP-DMG-CHA-RX:VM-RS232-SVP-DMG-CHA-RX
RDCM-CHA-RS232-TX:RDCM-CHA-RS232-TX
N-SBC-CSI-B-D2-N:N-SBC-CSI-B-D2-N
ARINC818-CHA-OPTICAL-SMS-CH1-TX-P:ARINC818-CHA-OPTICAL-SMS-CH1-TX-P
N-SBC-CHA-DC-P:N-SBC-CHA-DC-P
ARINC818-CHA-OPTICAL-HUD-CH1-RX-P:ARINC818-CHA-OPTICAL-HUD-CH1-RX-P
N-SBC-LVTTL-OUT7:N-SBC-LVTTL-OUT7
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-N:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DC-N
DI-01-RDCM-CHB-CH1-FIELD:DI-01-RDCM-CHB-CH1-FIELD
TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-N:TSN-ETH-SVP-DMG-CHA-MMDC-CH1-DD-N
N-SBC-CHA-DB-N:N-SBC-CHA-DB-N
VM1-NSBC1-ARINC/SDI-RX0-2-N:VM1-NSBC1-ARINC/SDI-RX0-2-N
+5V-ISBC-USB3.0-PWR-2/I-SBC-LVTTL-OUT10:+5V-ISBC-USB3.0-PWR-2/I-SBC-LVTTL-OUT10
N-SBC-LVTTL-IN2/RDCM-CHA-NSBC-WAKE:N-SBC-LVTTL-IN2/RDCM-CHA-NSBC-WAKE
I-SBC-USB3.2-FIL-RX1-P:I-SBC-USB3.2-FIL-RX1-P
VPX-J1-S2-DP18-P:VPX-J1-S2-DP18-P
I-SBC-MIC-OUT-P:I-SBC-MIC-OUT-P
VM-CHA-DC-P:VM-CHA-DC-P
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-N:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH1-RX-2-N
SATA1-TX-N:SATA1-TX-N
TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-P:TSN-ETH-SVP-DMG-CHA-TSN-SWT-CH1-DB-P
VPX-MRESET#-R4:VPX-MRESET#-R4
ARINC818-CHA-OPTICAL-SPARE-CH6-TX-N:ARINC818-CHA-OPTICAL-SPARE-CH6-TX-N
VM1-NSBC1-ARINC/SDI-TX1-2-P:VM1-NSBC1-ARINC/SDI-TX1-2-P
N-SBC-USB3.2-TX0-N:N-SBC-USB3.2-TX0-N
ARINC818-CHA-OPTICAL-HUD-CH1-RX-N:ARINC818-CHA-OPTICAL-HUD-CH1-RX-N
VM1-ISBC1-ARINC/SDI-RX1-1-P:VM1-ISBC1-ARINC/SDI-RX1-1-P
USB-SHIELD1:USB-SHIELD1
1553B-SHIELD^^^:CHASSIS,1553B-SHIELD
N-SBC-CSI-B-D3-N:N-SBC-CSI-B-D3-N
VM1-ISBC1-ARINC/SDI-TX1-1-N:VM1-ISBC1-ARINC/SDI-TX1-1-N
PCIe-NSBC-TX2-ISBC-RX2-N:PCIe-NSBC-TX2-ISBC-RX2-N
I-SBC-CHB-DB-N:I-SBC-CHB-DB-N
DVI-TMDSB-DATA1-P:DVI-TMDSB-DATA1-P
1PPS-RDCM-LVTTL-IN:1PPS-RDCM-LVTTL-IN
N-SBC-LVTTL-OUT16:N-SBC-LVTTL-OUT16
N-SBC-LVTTL-OUT9:N-SBC-LVTTL-OUT9
PCIe-ISBC-TX7-NSBC-RX7-N:PCIe-ISBC-TX7-NSBC-RX7-N
VM-CHA-DD-P:VM-CHA-DD-P
RDCM-CHA-VM-WAKE-1:RDCM-CHA-VM-WAKE-1
IO-EXP-VPX-P1-INT#-BUF:IO-EXP-VPX-P1-INT#-BUF
+5V-NSBC-USB2.0-PWR-1^^^:+5V-NSBC-USB2.0-PWR-1,+5V-NSBC-USB2.0-PWR-1-DIO
I-SBC-USB3.2-RX0-N:I-SBC-USB3.2-RX0-N
TMDS-A-HPDINV:TMDS-A-HPDINV
N-SBC-USB3.2-TX0-P:N-SBC-USB3.2-TX0-P
USB-SHIELD4-R:USB-SHIELD4-R
N-SBC-CHB-DD-P:N-SBC-CHB-DD-P
N-SBC-CAN-RX:N-SBC-CAN-RX
DEC3-DIFF-REC-IN-RED-N:DEC3-DIFF-REC-IN-RED-N
I-SBC-CHB-DC-N:I-SBC-CHB-DC-N
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-N:TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-N
VPX-MRESET#:VPX-MRESET#
N-SBC-USB3.2-FIL-RX0-P:N-SBC-USB3.2-FIL-RX0-P
DEC2-DIFF-REC-IN-BLUE-N:DEC2-DIFF-REC-IN-BLUE-N
RDCM-CHB-RS232-RX:RDCM-CHB-RS232-RX
UART2-ISO-DE:UART2-ISO-DE
I-SBC-GPIO3:I-SBC-GPIO3
VM1-NSBC2-ARINC/SDI-RX0-2-P:VM1-NSBC2-ARINC/SDI-RX0-2-P
DO-01-RDCM-CHB-CH4-FIELD:DO-01-RDCM-CHB-CH4-FIELD
I-SBC-DDI0-TX0-N^^^:I-SBC-DDI0-TX0-N,I-SBC-DDI0-TX0-N-R
VM1-NSBC1-ARINC/SDI-RX0-2-P:VM1-NSBC1-ARINC/SDI-RX0-2-P
N-SBC-USB3.2-TX1-P:N-SBC-USB3.2-TX1-P
VM2-NSBC1-ARINC/SDI-TX2-1-P:VM2-NSBC1-ARINC/SDI-TX2-1-P
RS422-RDCM-CHA-CH1-TX-N:RS422-RDCM-CHA-CH1-TX-N
VPX-J0-S4-12V-AUX:VPX-J0-S4-12V-AUX
I-SBC-USB2-2-FIL-D-N:I-SBC-USB2-2-FIL-D-N
VM-CHA-DD-N:VM-CHA-DD-N
1PPS-RDCM-RS422-OUT-N:1PPS-RDCM-RS422-OUT-N
TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-P:TSN-ETH-SVP-DMG-GMP-CH1-CHA-DA-P
N-SBC-GAP#:N-SBC-GAP#
DEC4-DIFF-REC-IN-RED-N:DEC4-DIFF-REC-IN-RED-N
ARINC818-CHA-OPTICAL-SPARE-CH3-RX-N:ARINC818-CHA-OPTICAL-SPARE-CH3-RX-N
N-SBC-GA1#:N-SBC-GA1#
TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-P:TSN-ETH-SVP-DMG-CHB-TSN-SWT-CH1-DA-P
ARINC818-CHA-OPTICAL-SPARE-CH1-TX-P:ARINC818-CHA-OPTICAL-SPARE-CH1-TX-P
VPX-P0-SM0-CLK^^^:VPX-P0-SM0-CLK,VPX-P0-SM1-DATA
ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-N:ARINC818-CU-SVP-DMG-CHA-HMDS-SPARE-CH2-TX-1-N
N-SBC-CSI-B-CLK-N:N-SBC-CSI-B-CLK-N
N-SBC-GPIO4:N-SBC-GPIO4
VM1-ISBC2-ARINC/SDI-TX1-2-P:VM1-ISBC2-ARINC/SDI-TX1-2-P
VM-JTAG-TCK:VM-JTAG-TCK
SATA0-GND:SATA0-GND
DEC4-DIFF-REC-IN-BLUE-P:DEC4-DIFF-REC-IN-BLUE-P
I-SBC-GA0#:I-SBC-GA0#
N-SBC-RDCM-CHA-STATUS-IN-1:N-SBC-RDCM-CHA-STATUS-IN-1
DEC3-DIFF-REC-IN-RED-P:DEC3-DIFF-REC-IN-RED-P
VPX-J0-S1-12V-AUX:VPX-J0-S1-12V-AUX
N-SBC-LVTTL-OUT11:N-SBC-LVTTL-OUT11
VPX-J0-S3-12V-AUX:VPX-J0-S3-12V-AUX
N-SBC-JTAG-TMS:N-SBC-JTAG-TMS
N-SBC-LVTTL-OUT8:N-SBC-LVTTL-OUT8
+5V-ISBC-USB2.0-PWR-1^^^:+5V-ISBC-USB2.0-PWR-1,+5V-ISBC-USB2.0-PWR-1-DIO
VM1-ISBC1-ARINC/SDI-RX0-2-P:VM1-ISBC1-ARINC/SDI-RX0-2-P
I-SBC-UART1-RXD-RS422-P:I-SBC-UART1-RXD-RS422-P
I-SBC-LVTTL-IN1/RDCM-CHA-ISBC-POWERDOWN:I-SBC-LVTTL-IN1/RDCM-CHA-ISBC-POWERDOWN
I-SBC-USB3.2-RX1-P:I-SBC-USB3.2-RX1-P
I-SBC-VPX-SYSCON#:I-SBC-VPX-SYSCON#
VM-GA1#:VM-GA1#
I-SBC-USB3.2-TX0-N:I-SBC-USB3.2-TX0-N
I-SBC-DDI0-AUX-SEL:I-SBC-DDI0-AUX-SEL
PCIe-ISBC-TX4-NSBC-RX4-P:PCIe-ISBC-TX4-NSBC-RX4-P
